Acronym,Meaning
APR-DRG,All Patient Refined Diagnosis Related Groups
CDPAS,Consumer Directed Personal Assistance Services
CIN,Client Identification Number
COS,Category of Service
CRG,Clinical Risk Group
CY,Calendar Year
DRG,Diagnosis Related Group
DSRIP,Delivery System Reform Incentive Payment Program
ED,Emergency Department
EDC,Episode Disease Category
FFS,Fee for Service
HARP,Health and Recovery Plans
HCS,Health Commerce System
HH,Health Home
HHA,Home Health Aide
HHC,Home Healthcare
IP,Inpatient
LTC,Long Term Care
M360,Member360
MAPP,Medicaid Analytics and Performance Portal
MC,Managed Care
MCO,Managed Care Organization
MDC,Major Diagnostic Category
MDW,Medicaid Data Warehouse
MLTC,Managed Long Term Care
MMIS,Medicaid Management Information System
MRT,Medicaid Redesign Team
MY,Measure Year
NDC,National Drug Code
NH,Nursing Home
NPI,National Provider Identifier
NYHER,New York Health Equity Reform (Waiver)
NYS,New York State
OP,Outpatient
P4P,Pay for Performance
PC,Personal Care (LTC) or Primary Care
PDN,Private Duty Nursing
PMPM,Per Member Per Month
PPA,Potentially Preventable Admissions
PPE,Potentially Preventable Events
PPR,Potentially Preventable Readmissions
PPS,Performing Provider System or Potentially Preventable Service
PPV,Potentially Preventable Emergency Department Visits
PUPM,Per Utilizer Per Month
R3,Release 3
ROS,Rest of State
Rx,Pharmacy
SFY,State Fiscal Year
SNF,Skilled Nursing Facility
SOI,Severity of Illness
TCC,Total Cost of Care
TCN,Transaction Control Number
VBP,Value-Based Payment Program
VBPC,Value-Based Payment Program Contractor
VBPPF (CPF),VBP Performance File
CRGs,Clinical Risk Groups
AARA,American Recovery and Reconciliation Act (2009)
ACA ,Affordable Care Act of 2010
ACE,Adverse Childhood Experiences
ACF,Adult Care Facility
ACLAIMH,Association for Community living Mental Health 
ACO ,Accountable Care Organization
ACRG,Aggregated Clnical Risk Group
ADA ,Americans with Disabilities Act
ADA ,American Dental Association
ADC,Aid to Dependent Children
ADHC,Adult Day Health Care
AHCA,American Health Care Association
AHCP,AIDS Home Care Program
AHIP,AIDS Health Insurance Program 
AIDS,Acquired Immunodeficiency Syndrome 
