authority_name,authority_abbr,doc_title,file_name,source_url,effective_date,doc_type
New York State Department of Health,NYS DOH,New York State Medicaid Update September 2025 Volume 41 Number 9,mu_no9_sep25_pr.pdf,https://www.health.ny.gov/health_care/medicaid/program/update/2025/docs/mu_no9_sep25_pr.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update January 2019 Volume 35 Number 1,mu_no01_jan19_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2019/jan19_mu.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update January 2020 Volume 36 Number 1,mu_no01_jan20_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2020/docs/jan20_mu.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update January 2021 Volume 37 Number 1,mu_no01_jan21_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2021/docs/mu_no01_jan21_pr.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update January 2025 Volume 41 Number 1,mu_no01_jan25_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2025/docs/mu_no01_jan25_pr.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update February 2019 Special Edition Volume 35 Number 2,mu_no02_feb19_speced_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2019/feb19_mu_speced.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update February 2021 Volume 37 Number 2,mu_no02_feb21_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2021/docs/mu_no02_feb21_pr.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update February 2025 Volume 41 Number 2,mu_no02_feb25_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2025/docs/mu_no02_feb25_pr.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update February 2019 Volume 35 Number 3,mu_no03_feb19_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2019/feb19_mu.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update March 2021 Volume 37 Number 3,mu_no03_mar21_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2021/docs/mu_no03_mar21_pr.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update March 2025 Volume 41 Number 3,mu_no03_mar25_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2025/docs/mu_no03_mar25_pr.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update April 2025 Volume 41 Number 4,mu_no04_apr25_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2025/docs/mu_no04_apr25_pr.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update March 2019 Volume 35 Number 4,mu_no04_mar19_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2019/mar19_mu.pdf,,pdf
New York State Department of Health,NYS DOH,Medicaid Update Special Edition Part Two: Pharmacy Carve-Out,mu_no04_mar21_speced_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2021/docs/mu_no04_mar21_speced_pr.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update April 2019 Volume 35 Number 5,mu_no05_apr19_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2019/apr19_mu.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update April 2021 Volume 37 Number 5,mu_no05_apr21_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2021/docs/mu_no05_apr21_pr.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update May 2025 Volume 41 Number 5,mu_no05_may25_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2025/docs/mu_no05_may25_pr.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update June 2025 Volume 41 Number 6,mu_no06_jun25_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2025/docs/mu_no06_jun25_pr.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update May 2019 Volume 35 Number 6,mu_no06_may19_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2019/may19_mu.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update May 2021 Volume 37 Number 6,mu_no06_may21_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2021/docs/mu_no06_may21_pr.pdf,,pdf
New York State Department of Health,NYS DOH,March 2020 Special Edition Medicaid Update,mu_no07_2020-03-27_covid-19_reimbursement.pdf,https://health.ny.gov/health_care/medicaid/program/update/2020/docs/mu_no07_2020-03-27_covid-19_reimbursement.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update July 2025 Volume 41 Number 7,mu_no07_jul25_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2025/docs/mu_no07_jul25_pr.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update June 2019 Volume 35 Number 7,mu_no07_jun19_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2019/jun19_mu.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Update June 2021 Volume 37 Number 7,mu_no07_jun21_speced_telehealth_pr.pdf,https://health.ny.gov/health_care/medicaid/program/update/2021/docs/mu_no07_jun21_speced_telehealth_pr.pdf,,pdf
New York State Department of Health,NYS DOH,New York State Medicaid Program Launches Online Medicaid Provider Enrollment,mu_no08_2020-04-20_covid-19_provider_enrollment.pdf,https://health.ny.gov/health_care/medicaid/program/update/2020/docs/mu_no08_2020-04-20_covid-19_provider_enrollment.pdf,,pdf
